"wid","agegroup","gender","hand","thirdgrade_usa","thirdgrade_usa_region","s1_dae","s1_time","s2_dae","s2_time","s3_dae","s3_time"
"0285","41-60","Female","Right","TRUE","Midwest","0","Early Evening","30","Late Afternoon","55","Late Morning"
"0205","18-24","Male","Right","TRUE","Midwest","0","Early Evening","404","Early Afternoon","531","Early Afternoon"
"0005","18-24","male","right","TRUE","midwest","0","latemorning","21","earlyafternoon","42","latemorning"
"0308","18-24","Female","Right","TRUE","Midwest","0","Late Evening","70","Early Evening","95","Late Afternoon"
"0426","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","24","Early Afternoon","51","Late Evening"
"0133","25-40","female","right","TRUE","west","0","latemorning","31","earlyafternoon","77","earlymorning"
"0148","25-40","male","right","FALSE","NA","0","earlyafternoon","23","earlyafternoon","51","earlyafternoon"
"0062","41-60","female","right","TRUE","midwest","0","lateevening","54","latemorning","98","earlyevening"
"0441","18-24","Male","Right","TRUE","Midwest","0","Early Afternoon","27","Late Afternoon","49","Early Afternoon"
"0087","41-60","female","right","TRUE","midwest","0","earlyafternoon","27","latemorning","50","earlymorning"
"0227","41-60","Female","Right","TRUE","South","0","Early Evening","27","Late Morning","63","Early Evening"
"0076","41-60","female","right","TRUE","south","0","lateevening","32","lateevening","67","lateevening"
"0501","18-24","Female","Right","TRUE","Midwest","0","Late Evening","21","Late Evening","42","Late Evening"
"0261","25-40","Male","Right","TRUE","Midwest","0","Early Morning","27","Early Evening","62","Early Afternoon"
"0240","25-40","Female","Right","TRUE","Midwest","0","Late Evening","34","Early Evening","64","Early Evening"
"0010","18-24","female","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0175","18-24","Female","Left","TRUE","Midwest","0","Late Evening","78","Late Morning","99","Late Morning"
"0487","25-40","Male","Right","FALSE","NA","0","Late Morning","42","Early Afternoon","91","Early Evening"
"0264","41-60","Female","Right","TRUE","South","0","Early Morning","28","Early Afternoon","66","Late Afternoon"
"0001","25-40","female","right","TRUE","midwest","0","earlyafternoon","26","latemorning","47","earlyafternoon"
"0022","25-40","female","right","FALSE","NA","0","earlymorning","34","lateevening","71","earlyafternoon"
"0203","25-40","Female","Right","FALSE","NA","0","Early Afternoon","60","Late Morning","129","Late Afternoon"
"0025","41-60","male","left","TRUE","midwest","0","earlyevening","35","latemorning","82","lateevening"
"0038","41-60","female","left","TRUE","midwest","0","lateafternoon","23","lateevening","54","earlymorning"
"0224","41-60","Female","Right","TRUE","Midwest","0","Early Evening","31","Early Evening","54","Late Morning"
"0384","18-24","Female","Right","TRUE","Midwest","0","Early Evening","27","Early Afternoon","62","Late Morning"
"0016","18-24","female","right","TRUE","midwest","0","latemorning","21","earlymorning","42","earlymorning"
"0262","25-40","Female","Right","FALSE","NA","0","Late Afternoon","33","Late Afternoon","104","Late Afternoon"
"0218","18-24","Male","Left","TRUE","South","0","Early Evening","42","Late Afternoon","82","Late Afternoon"
"0035","41-60","female","right","FALSE","NA","0","lateevening","24","latemorning","64","earlyevening"
"0122","18-24","female","right","TRUE","midwest","0","earlyafternoon","40","earlyafternoon","86","lateevening"
"0013","61+","female","right","FALSE","NA","0","lateevening","32","earlyevening","59","earlyafternoon"
"0312","18-24","Female","Right","TRUE","Midwest","0","Late Morning","57","Early Morning","127","Late Evening"
"0064","18-24","female","right","TRUE","south","0","latemorning","21","earlyafternoon","42","earlyafternoon"
"0234","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","23","Late Afternoon","50","Late Morning"
"0029","41-60","female","right","TRUE","midwest","0","earlymorning","47","lateevening","97","earlymorning"
"0397","18-24","Male","Right","TRUE","Midwest","0","Early Evening","22","Late Morning","62","Late Morning"
"0070","25-40","male","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0513","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","39","Late Morning","65","Early Afternoon"
"0284","25-40","Female","Right","TRUE","Midwest","0","Late Morning","24","Early Afternoon","49","Early Afternoon"
"0186","41-60","Male","Left","TRUE","Midwest","0","Early Evening","42","Late Afternoon","83","Late Evening"
"0315","18-24","Female","Right","TRUE","Northeast","0","Early Afternoon","35","Late Afternoon","93","Late Evening"
"0255","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","35","Late Evening","97","Late Evening"
"0320","41-60","Female","Right","TRUE","Northeast","0","Late Afternoon","97","Early Morning","200","Late Evening"
"0463","25-40","Female","Right","TRUE","Midwest","0","Late Afternoon","37","Late Morning","68","Late Morning"
"0448","41-60","Female","Right","FALSE","NA","0","Late Afternoon","114","Late Evening","143","Late Afternoon"
"0043","41-60","male","right","TRUE","midwest","0","earlymorning","70","earlyafternoon","93","earlymorning"
"0492","25-40","Female","Right","FALSE","NA","0","Late Afternoon","25","Early Afternoon","46","Early Evening"
"0017","25-40","male","right","FALSE","NA","0","lateevening","30","lateevening","74","lateevening"
"0153","41-60","male","right","TRUE","midwest","0","earlymorning","21","latemorning","53","earlyafternoon"
"0082","41-60","male","right","TRUE","midwest","0","lateafternoon","32","earlyafternoon","82","lateafternoon"
"0450","25-40","Female","Right","TRUE","Midwest","0","Early Afternoon","47","Early Morning","71","Late Afternoon"
"0314","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","35","Early Afternoon","84","Late Evening"
"0083","25-40","female","right","TRUE","midwest","0","lateafternoon","29","latemorning","61","lateafternoon"
"0322","25-40","Female","Right","TRUE","West","0","Late Morning","70","Late Morning","148","Early Morning"
"0063","18-24","female","left","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","47","earlyafternoon"
"0138","25-40","female","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","42","latemorning"
"0357","18-24","Male","Right","TRUE","Midwest","0","Late Afternoon","23","Late Evening","48","Late Afternoon"
"0495","18-24","Female","Right","TRUE","Midwest","0","Late Evening","39","Late Afternoon","52","Late Morning"
"0020","61+","female","right","TRUE","midwest","0","lateafternoon","41","earlyevening","80","earlyevening"
"0428","18-24","Male","Right","TRUE","Midwest","0","Early Afternoon","27","Late Evening","50","Early Evening"
"0011","18-24","male","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0130","25-40","male","left","TRUE","south","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0142","25-40","female","right","TRUE","midwest","0","latemorning","46","latemorning","79","earlyevening"
"0036","18-24","female","right","TRUE","midwest","0","lateevening","36","lateevening","95","lateafternoon"
"0152","18-24","male","right","TRUE","midwest","0","earlymorning","21","earlyafternoon","52","latemorning"
"0033","41-60","female","right","TRUE","midwest","0","earlyafternoon","34","earlymorning","83","earlyevening"
"0249","25-40","Female","Right","TRUE","Midwest","0","Late Afternoon","21","Late Afternoon","135","Early Evening"
"0498","25-40","Female","Right","TRUE","NA","0","Late Evening","26","Early Afternoon","55","Late Evening"
"0126","18-24","female","right","TRUE","midwest","0","earlyevening","42","lateevening","82","earlyevening"
"0304","41-60","Male","Right","TRUE","Midwest","0","Early Evening","71","Early Evening","194","Late Morning"
"0392","18-24","Female","Right","TRUE","Midwest","0","Late Morning","31","Early Evening","61","Late Afternoon"
"0102","25-40","Female","Right","TRUE","Northeast","0","Early Evening","97","Late Evening","130","Early Evening"
"0245","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","48","Late Afternoon","87","Late Afternoon"
"0293","25-40","Female","Left","TRUE","South","0","Early Evening","111","Early Evening","146","Late Morning"
"0422","25-40","Male","Left","FALSE","NA","0","Early Afternoon","23","Early Evening","54","Early Evening"
"0139","61+","male","right","TRUE","west","0","lateafternoon","41","earlymorning","80","lateafternoon"
"0078","61+","male","right","TRUE","midwest","0","earlyafternoon","39","lateafternoon","62","latemorning"
"0147","41-60","female","right","TRUE","midwest","0","earlyafternoon","26","earlyafternoon","50","latemorning"
"0089","25-40","male","right","TRUE","midwest","0","lateevening","44","latemorning","73","earlyafternoon"
"0030","18-24","male","right","TRUE","midwest","0","NA","23","latemorning","54","lateafternoon"
"0086","41-60","female","right","TRUE","midwest","0","lateevening","37","lateevening","72","lateevening"
"0246","18-24","Female","Right","TRUE","Midwest","0","Late Morning","22","Late Afternoon","84","Late Morning"
"0095","41-60","female","right","TRUE","midwest","0","lateevening","36","lateevening","95","lateafternoon"
"0151","18-24","female","right","TRUE","midwest","0","lateevening","23","lateevening","44","lateevening"
"0002","41-60","male","right","TRUE","midwest","0","latemorning","53","latemorning","98","earlyafternoon"
"0354","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","31","Late Morning","61","Early Afternoon"
"0073","61+","male","right","FALSE","NA","0","lateevening","32","earlyevening","59","earlyafternoon"
"0446","25-40","Female","Right","TRUE","Midwest","0","Early Evening","33","Early Morning","71","Early Morning"
"0004","18-24","female","ambidextrous","TRUE","NA","0","latemorning","21","earlyafternoon","44","earlymorning"
"0131","25-40","female","right","TRUE","south","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0071","25-40","male","right","TRUE","south","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0094","41-60","female","right","TRUE","south","0","lateevening","44","lateevening","79","earlyevening"
"0445","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","33","Late Morning","111","Late Morning"
"0058","18-24","Female","Right","TRUE","Midwest","0","Late Evening","72","Early Afternoon","101","Early Afternoon"
"0339","25-40","Female","Right","TRUE","South","0","Late Morning","28","Late Afternoon","61","Early Afternoon"
"0440","18-24","Female","Left","TRUE","Midwest","0","Late Evening","49","Late Evening","77","Late Afternoon"
"0184","18-24","Female","Left","TRUE","Midwest","0","Early Morning","30","Late Evening","200","Late Afternoon"
"0335","18-24","Female","Right","TRUE","South","0","Early Evening","54","Late Morning","119","Early Evening"
"0297","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","34","Early Afternoon","60","Early Afternoon"
"0277","41-60","Female","Right","TRUE","Midwest","0","Early Evening","41","Late Afternoon","81","Late Afternoon"
"0135","25-40","female","right","FALSE","NA","0","earlyafternoon","35","earlymorning","84","earlyafternoon"
"0157","18-24","Male","Right","TRUE","Midwest","0","Early Evening","25","Early Afternoon","58","Evening"
"0270","25-40","Female","Left","TRUE","Midwest","0","Early Afternoon","29","Early Afternoon","85","Late Afternoon"
"0121","25-40","female","right","FALSE","NA","0","earlyafternoon","21","earlyafternoon","47","lateafternoon"
"0401","18-24","Female","Ambidextrous","TRUE","Midwest","33","Early Morning","0","Early Evening","34","Late Evening"
"0026","18-24","male","right","TRUE","midwest","0","latemorning","21","latemorning","45","earlyafternoon"
"0239","25-40","Female","Right","TRUE","Midwest","0","Early Afternoon","32","Late Morning","59","Early Afternoon"
"0201","25-40","Female","Right","TRUE","West","0","Late Afternoon","40","Early Afternoon","107","Early Morning"
"0074","25-40","male","left","TRUE","midwest","0","earlyafternoon","23","earlymorning","49","latemorning"
"0066","18-24","male","right","TRUE","midwest","0","earlyevening","42","lateevening","82","earlyevening"
"0481","18-24","Male","Right","NA","NA","0","Early Evening","128","Late Afternoon","155","Early Morning"
"0368","18-24","Female","Left","TRUE","Midwest","0","Late Morning","34","Late Morning","58","Late Morning"
"0069","18-24","female","left","TRUE","midwest","0","earlyafternoon","38","lateevening","61","latemorning"
"0006","18-24","male","right","TRUE","midwest","0","earlyevening","42","lateevening","82","earlyevening"
"0077","25-40","male","right","FALSE","NA","0","lateevening","35","earlyafternoon","69","lateevening"
"0085","25-40","male","right","TRUE","midwest","0","earlyevening","27","lateafternoon","59","lateevening"
"0380","NA","Female","Right","TRUE","Midwest","362","NA","0","Late Evening","415","Late Afternoon"
"0088","18-24","male","right","FALSE","NA","0","earlyafternoon","28","earlyafternoon","53","earlyafternoon"
"0462","18-24","Female","Right","TRUE","Midwest","0","Late Evening","20","Late Afternoon","44","Early Evening"
"0356","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","21","Early Evening","42","Early Morning"
"0242","41-60","Female","Right","FALSE","NA","0","Late Afternoon","29","Late Afternoon","129","Late Afternoon"
"0431","18-24","Female","Left","TRUE","Northeast","0","Early Morning","33","Early Afternoon","55","Early Afternoon"
"0288","18-24","Female","Right","TRUE","Midwest","0","Early Evening","20","Early Evening","41","Early Evening"
"0319","25-40","Female","Right","TRUE","West","0","Early Afternoon","34","Early Morning","72","Early Morning"
"0075","61+","female","right","TRUE","midwest","0","latemorning","29","earlymorning","82","earlyafternoon"
"0400","18-24","Female","Right","TRUE","Midwest","0","Late Evening","69","Late Morning","105","Late Morning"
"0330","41-60","Female","Right","TRUE","Midwest","0","Early Afternoon","35","Early Evening","93","Late Evening"
"0280","41-60","Female","Right","TRUE","Midwest","0","Early Afternoon","28","Early Morning","53","Late Afternoon"
"0160","18-24","Male","Right","TRUE","Midwest","0","Early Evening","102","Late Morning","139","Late Afternoon"
"0200","18-24","Female","Right","TRUE","West","0","Late Morning","89","Late Afternoon","183","Early Afternoon"
"0023","25-40","female","left","TRUE","midwest","0","earlyafternoon","35","earlymorning","64","latemorning"
"0156","18-24","male","right","TRUE","midwest","0","lateevening","36","lateevening","99","lateevening"
"0433","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","27","Late Morning","48","Early Afternoon"
"0003","25-40","female","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","47","earlyafternoon"
"0012","18-24","male","right","TRUE","northeast","0","earlyafternoon","21","earlyafternoon","58","latemorning"
"0093","41-60","male","right","TRUE","midwest","0","latemorning","39","lateevening","72","lateevening"
"0032","18-24","male","right","TRUE","midwest","0","earlyevening","23","lateafternoon","50","earlyafternoon"
"0149","41-60","male","right","FALSE","NA","0","earlyevening","21","lateevening","46","latemorning"
"0129","41-60","female","right","TRUE","midwest","0","lateafternoon","34","lateafternoon","66","lateafternoon"
"0080","61+","female","right","TRUE","midwest","0","lateafternoon","41","earlyevening","80","lateafternoon"
"0301","41-60","Female","Right","FALSE","NA","0","Early Evening","78","Early Afternoon","137","Late Evening"
"0271","41-60","Female","Right","TRUE","Midwest","0","Late Afternoon","71","Late Afternoon","120","Late Evening"
"0124","18-24","female","left","TRUE","midwest","0","earlyevening","24","earlyafternoon","52","lateevening"
"0049","41-60","Female","Right","TRUE","Northeast","0","Early Afternoon","41","Early Afternoon","77","Early Afternoon"
"0279","41-60","Female","Right","TRUE","Midwest","0","Early Afternoon","43","Late Morning","66","Early Afternoon"
"0341","25-40","Male","Right","FALSE","NA","0","Early Morning","32","Early Morning","62","Early Morning"
"0306","25-40","Male","Right","TRUE","Midwest","0","Early Afternoon","132","Early Evening","151","Late Morning"
"0091","41-60","female","right","TRUE","midwest","0","lateevening","22","lateafternoon","43","lateevening"
"0305","41-60","Female","Right","TRUE","Midwest","0","Early Evening","48","Late Afternoon","86","Late Afternoon"
"0180","61+","Female","Right","TRUE","Midwest","0","Late Morning","28","Late Morning","66","Late Morning"
"0460","18-24","Male","Right","TRUE","Midwest","0","Late Afternoon","22","Late Afternoon","74","Late Evening"
"0508","25-40","Female","Right","TRUE","West","0","Late Morning","32","Early Afternoon","70","Early Evening"
"0387","18-24","Female","Ambidextrous","TRUE","Midwest","0","Late Morning","27","Late Morning","97","Early Evening"
"0177","18-24","Female","Right","TRUE","Midwest","0","Early Evening","70","Early Afternoon","94","Late Morning"
"0510","18-24","Female","Right","TRUE","Northeast","0","Late Morning","24","Early Afternoon","63","Late Morning"
"0425","25-40","Male","Right","FALSE","NA","0","Late Evening","32","Late Morning","61","Late Evening"
"0136","41-60","female","left","TRUE","midwest","0","earlyafternoon","34","earlymorning","67","earlymorning"
"0439","25-40","Female","Right","TRUE","South","0","Late Evening","40","Early Evening","70","Early Evening"
"0024","18-24","female","right","TRUE","midwest","0","lateafternoon","29","latemorning","59","latemorning"
"0424","25-40","Male","Right","FALSE","NA","0","Late Afternoon","36","Late Morning","61","Early Evening"
"0286","41-60","Male","Right","TRUE","Midwest","0","Early Evening","21","Early Afternoon","50","Early Morning"
"0281","25-40","Female","Right","TRUE","Midwest","0","Early Afternoon","31","Late Evening","NA","Early Afternoon"
"0352","61+","Female","Right","TRUE","Midwest","0","Early Afternoon","35","Late Morning","65","Late Morning"
"0456","18-24","Male","Right","TRUE","Midwest","0","Early Evening","27","Early Morning","48","Late Morning"
"0393","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","27","Late Evening","129","Late Morning"
"0226","41-60","Male","Right","TRUE","Midwest","0","Early Morning","30","Late Afternoon","55","Late Morning"
"0372","18-24","Female","Right","TRUE","Midwest","0","Late Morning","34","Late Afternoon","59","Late Morning"
"0018","61+","female","right","TRUE","midwest","0","earlyevening","38","lateafternoon","61","latemorning"
"0338","41-60","Female","Right","TRUE","Midwest","0","Early Afternoon","28","Late Afternoon","67","Late Afternoon"
"0154","61+","male","right","TRUE","midwest","0","lateevening","44","lateevening","79","earlyevening"
"0137","25-40","female","right","TRUE","south","0","earlyafternoon","41","earlymorning","78","earlyafternoon"
"0123","18-24","male","right","TRUE","south","0","latemorning","21","earlyafternoon","42","earlyafternoon"
"0233","18-24","Male","Right","FALSE","NA","340","Late Evening","380","Late Evening","0","Late Evening"
"0362","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","29","Early Afternoon","58","Early Afternoon"
"0502","25-40","Female","Right","FALSE","NA","0","Early Morning","28","Early Evening","112","Late Evening"
"0452","41-60","Female","Right","TRUE","Midwest","0","Early Afternoon","27","Late Morning","56","Early Evening"
"0260","41-60","Female","Right","TRUE","Northeast","0","Early Evening","55","Late Morning","108","Late Morning"
"0182","41-60","Male","Right","FALSE","NA","0","Late Evening","93","Early Afternoon","132","Early Morning"
"0497","41-60","Female","Right","TRUE","Midwest","0","Early Afternoon","24","Early Afternoon","48","Early Afternoon"
"0302","18-24","Male","Right","TRUE","Midwest","0","Early Afternoon","60","Late Afternoon","107","Late Evening"
"0155","41-60","male","right","TRUE","midwest","0","lateevening","36","lateevening","99","lateevening"
"0514","25-40","Female","Right","TRUE","Midwest","0","Late Morning","22","Early Morning","60","Late Evening"
"0015","41-60","female","right","TRUE","midwest","0","lateevening","39","earlymorning","78","lateafternoon"
"0238","41-60","Female","Right","TRUE","West","0","Late Evening","33","Late Afternoon","75","Early Evening"
"0391","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","26","Late Morning","52","Late Afternoon"
"0403","18-24","Female","Right","FALSE","NA","401","Early Afternoon","421","Late Afternoon","0","Late Morning"
"0367","25-40","Female","Right","TRUE","Northeast","0","Early Evening","24","Late Afternoon","48","Late Afternoon"
"0092","41-60","female","right","TRUE","midwest","0","earlyafternoon","35","earlymorning","67","latemorning"
"0287","18-24","Female","Left","TRUE","Midwest","0","Early Afternoon","39","Early Afternoon","66","Late Morning"
"0443","18-24","Female","Right","TRUE","Midwest","0","Late Morning","35","Early Evening","61","Early Afternoon"
"0282","18-24","Male","Right","TRUE","Midwest","0","Late Evening","27","Late Evening","49","Late Evening"
"0143","41-60","female","right","TRUE","midwest","0","lateafternoon","29","NA","55","lateafternoon"
"0355","18-24","Male","Right","TRUE","Midwest","0","Early Evening","55","Early Afternoon","80","Late Afternoon"
"0429","18-24","Female","Right","TRUE","Midwest","0","Late Morning","28","Early Evening","70","Late Afternoon"
"0334","41-60","Male","Right","TRUE","South","0","Early Evening","41","Late Afternoon","81","Late Afternoon"
"0027","41-60","female","right","TRUE","midwest","0","earlyafternoon","22","earlyafternoon","49","latemorning"
"0028","41-60","female","right","TRUE","midwest","0","earlyafternoon","34","earlymorning","67","earlymorning"
"0061","25-40","female","right","TRUE","south","0","earlyafternoon","23","earlyafternoon","48","latemorning"
"0353","25-40","Male","Right","TRUE","Midwest","0","Late Morning","40","Late Afternoon","69","Early Morning"
"0128","18-24","female","right","TRUE","NA","0","earlyafternoon","40","earlyafternoon","71","latemorning"
"0232","41-60","Female","Right","TRUE","Northeast","0","Late Morning","28","Late Morning","62","Late Afternoon"
"0342","18-24","Male","Right","TRUE","Midwest","0","Early Evening","22","Late Morning","44","Late Afternoon"
"0313","18-24","Female","Right","TRUE","West","0","Early Afternoon","48","Early Afternoon","154","Early Afternoon"
"0031","41-60","male","right","TRUE","midwest","0","lateevening","22","earlyevening","43","lateevening"
"0145","25-40","male","right","TRUE","midwest","0","lateevening","27","latemorning","62","lateevening"
"0493","NA","Female","Left","TRUE","Midwest","0","NA","29","Early Evening","110","Early Afternoon"
"0034","25-40","female","right","TRUE","midwest","0","earlymorning","28","lateafternoon","50","lateafternoon"
"0451","18-24","Female","Right","TRUE","Midwest","0","Late Morning","400","Early Evening","422","Early Afternoon"
"0254","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","35","Early Afternoon","84","Late Evening"
"0364","25-40","Female","Right","TRUE","Midwest","0","Late Afternoon","26","Late Morning","52","Late Evening"
"0206","41-60","Female","Right","TRUE","Midwest","0","Early Evening","45","Early Evening","80","Late Afternoon"
"0263","25-40","Female","Right","FALSE","NA","0","Late Morning","30","Early Afternoon","100","Early Evening"
"0144","41-60","female","right","TRUE","midwest","0","earlyafternoon","28","lateafternoon","64","lateafternoon"
"0189","18-24","Female","Right","TRUE","Midwest","0","Late Morning","33","Late Evening","72","Early Afternoon"
"0365","41-60","Female","Right","FALSE","NA","0","Late Evening","33","Late Evening","61","Late Evening"
"0435","18-24","Female","Right","TRUE","Midwest","0","Late Evening","42","Early Afternoon","66","Early Morning"
"0458","18-24","Male","Left","TRUE","Midwest","0","Early Evening","21","Early Afternoon","45","Late Afternoon"
"0220","25-40","Male","Right","TRUE","Midwest","0","Early Evening","54","Late Morning","119","Late Evening"
"0500","18-24","Female","Right","TRUE","Midwest","0","Late Morning","22","Early Afternoon","41","Late Morning"
"0383","25-40","Female","Right","FALSE","NA","0","Early Afternoon","67","Late Afternoon","88","Late Afternoon"
"0134","25-40","male","right","TRUE","west","0","earlyafternoon","26","earlyevening","89","lateevening"
"0350","41-60","Female","Right","TRUE","Midwest","0","Late Afternoon","35","Late Morning","72","Late Morning"
"0202","25-40","Female","Right","TRUE","West","0","Early Afternoon","60","Late Afternoon","250","Early Afternoon"
"0162","25-40","Female","Right","TRUE","Midwest","0","Late Afternoon","76","Early Afternoon","116","Late Morning"
"0229","61+","Female","Right","TRUE","Midwest","0","Early Afternoon","47","Early Morning","73","Early Morning"
"0193","61+","Female","Right","TRUE","West","0","Early Morning","32","Late Afternoon","58","Late Afternoon"
"0291","41-60","Male","Right","TRUE","Midwest","0","Early Afternoon","32","Early Afternoon","60","Late Afternoon"
"0337","41-60","Female","Right","TRUE","Midwest","0","Early Evening","32","Early Evening","128","Early Afternoon"
"0344","25-40","Female","Right","TRUE","South","0","Late Morning","26","Early Evening","67","Early Evening"
"0009","18-24","female","right","TRUE","midwest","0","earlyafternoon","40","earlyafternoon","87","lateevening"
"0484","18-24","Female","Left","TRUE","Midwest","0","Late Afternoon","26","Early Evening","73","Early Afternoon"
"0204","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","38","Late Morning","91","Early Afternoon"
"0489","18-24","Female","Right","TRUE","Midwest","0","Late Morning","24","Early Afternoon","57","Early Evening"
"0125","18-24","male","left","TRUE","midwest","0","earlyevening","42","NA","82","earlyevening"
